E:\Miniconda\envs\fl3\python.exe "E:/Pycharm/PyCharm 2023.1.3/plugins/python/helpers/pydev/pydevconsole.py" --mode=client --host=127.0.0.1 --port=55578 
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['E:\\2023mem\\Python-PJ\\fl-experiment\\code3'])
Python 3.7.16 (default, Jan 17 2023, 16:06:28) [MSC v.1916 64 bit (AMD64)]
Type 'copyright', 'credits' or 'license' for more information
IPython 7.31.1 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 7.31.1
Python 3.7.16 (default, Jan 17 2023, 16:06:28) [MSC v.1916 64 bit (AMD64)] on win32
runfile('E:\\2023mem\\Python-PJ\\fl-experiment\\code3\\run_websocket_client.py', wdir='E:\\2023mem\\Python-PJ\\fl-experiment\\code3')
2023-11-08 10:49:36,415 | Training round 1/100
User-C Training end time: 2023-11-08 11:15:23.867369
User-D Training end time: 2023-11-08 11:15:28.089978
User-H Training end time: 2023-11-08 11:15:32.324534
User-A Training end time: 2023-11-08 11:15:36.513505
User-G Training end time: 2023-11-08 11:15:40.736889
User-B Training end time: 2023-11-08 11:15:44.954778
User-F Training end time: 2023-11-08 11:15:49.196055
User-J Training end time: 2023-11-08 11:15:53.449397
User-I Training end time: 2023-11-08 11:16:57.767679
2023-11-08 11:16:57,780 | Training round 23/100
User-A Training start time: 2023-11-08 11:16:57.780679
User-B Training start time: 2023-11-08 11:16:59.303099
User-C Training start time: 2023-11-08 11:17:00.861167
User-D Training start time: 2023-11-08 11:17:02.403075
User-E Training start time: 2023-11-08 11:17:03.924239
User-F Training start time: 2023-11-08 11:17:05.438072
User-G Training start time: 2023-11-08 11:17:06.948740
User-H Training start time: 2023-11-08 11:17:08.487807
User-I Training start time: 2023-11-08 11:17:10.029664
User-J Training start time: 2023-11-08 11:17:11.545558
User-E Training end time: 2023-11-08 11:17:22.976755
User-A Training end time: 2023-11-08 11:17:27.117376
User-F Training end time: 2023-11-08 11:17:31.311270
User-D Training end time: 2023-11-08 11:17:35.518312
User-H Training end time: 2023-11-08 11:17:39.718674
User-B Training end time: 2023-11-08 11:17:43.931142
User-C Training end time: 2023-11-08 11:17:48.142814
User-J Training end time: 2023-11-08 11:17:52.339137
User-I Training end time: 2023-11-08 11:17:56.639082
User-G Training end time: 2023-11-08 11:18:00.905329
2023-11-08 11:18:00,924 | Training round 24/100
User-A Training start time: 2023-11-08 11:18:00.925249
User-B Training start time: 2023-11-08 11:18:02.403829
User-C Training start time: 2023-11-08 11:18:03.958540
User-D Training start time: 2023-11-08 11:18:05.496828
User-E Training start time: 2023-11-08 11:18:07.034737
User-F Training start time: 2023-11-08 11:18:08.566519
User-G Training start time: 2023-11-08 11:18:10.117752
User-H Training start time: 2023-11-08 11:18:11.655240
User-I Training start time: 2023-11-08 11:18:13.165681
User-J Training start time: 2023-11-08 11:18:14.699361
User-E Training end time: 2023-11-08 11:18:25.886774
User-B Training end time: 2023-11-08 11:18:30.082081
User-A Training end time: 2023-11-08 11:18:34.247156
User-F Training end time: 2023-11-08 11:18:38.487275
User-C Training end time: 2023-11-08 11:18:42.740118
User-H Training end time: 2023-11-08 11:18:47.022706
User-D Training end time: 2023-11-08 11:18:51.236783
User-J Training end time: 2023-11-08 11:18:55.525259
User-G Training end time: 2023-11-08 11:18:59.777540
User-I Training end time: 2023-11-08 11:20:04.090279
2023-11-08 11:20:04,107 | Training round 25/100
User-A Training start time: 2023-11-08 11:20:04.107197
User-B Training start time: 2023-11-08 11:20:05.582745
User-C Training start time: 2023-11-08 11:20:07.097563
User-D Training start time: 2023-11-08 11:20:08.639223
User-E Training start time: 2023-11-08 11:20:10.190970
User-F Training start time: 2023-11-08 11:20:11.780693
User-G Training start time: 2023-11-08 11:20:13.355529
User-H Training start time: 2023-11-08 11:20:14.885947
User-I Training start time: 2023-11-08 11:20:16.411572
User-J Training start time: 2023-11-08 11:20:17.918478
User-E Training end time: 2023-11-08 11:20:29.178506
User-B Training end time: 2023-11-08 11:20:33.462258
User-H Training end time: 2023-11-08 11:20:37.714044
User-F Training end time: 2023-11-08 11:20:41.926727
User-D Training end time: 2023-11-08 11:20:46.183119
User-C Training end time: 2023-11-08 11:20:50.426110
User-A Training end time: 2023-11-08 11:20:54.625336
User-I Training end time: 2023-11-08 11:20:58.878794
User-J Training end time: 2023-11-08 11:21:03.158354
User-G Training end time: 2023-11-08 11:21:07.432529
2023-11-08 11:21:07,447 | Training round 26/100
User-A Training start time: 2023-11-08 11:21:07.448529
User-B Training start time: 2023-11-08 11:21:08.971417
User-C Training start time: 2023-11-08 11:21:10.483741
User-D Training start time: 2023-11-08 11:21:12.014629
User-E Training start time: 2023-11-08 11:21:13.527680
User-F Training start time: 2023-11-08 11:21:15.028779
User-G Training start time: 2023-11-08 11:21:16.631762
User-H Training start time: 2023-11-08 11:21:18.161999
User-I Training start time: 2023-11-08 11:21:19.693784
User-J Training start time: 2023-11-08 11:21:21.192252
User-E Training end time: 2023-11-08 11:21:32.385044
User-B Training end time: 2023-11-08 11:21:36.536329
User-C Training end time: 2023-11-08 11:21:40.717464
User-F Training end time: 2023-11-08 11:21:44.927316
User-D Training end time: 2023-11-08 11:21:49.130225
User-H Training end time: 2023-11-08 11:21:53.339983
User-A Training end time: 2023-11-08 11:21:57.558372
User-J Training end time: 2023-11-08 11:22:01.819950
User-I Training end time: 2023-11-08 11:22:06.036303
User-G Training end time: 2023-11-08 11:22:10.309665
2023-11-08 11:22:10,326 | Training round 27/100
User-A Training start time: 2023-11-08 11:22:10.326592
User-B Training start time: 2023-11-08 11:22:11.816521
User-C Training start time: 2023-11-08 11:22:13.388890
User-D Training start time: 2023-11-08 11:22:14.923352
User-E Training start time: 2023-11-08 11:22:16.448355
User-F Training start time: 2023-11-08 11:22:17.986480
User-G Training start time: 2023-11-08 11:22:19.504262
User-H Training start time: 2023-11-08 11:22:21.018450
User-I Training start time: 2023-11-08 11:22:22.543355
User-J Training start time: 2023-11-08 11:22:24.144724
User-E Training end time: 2023-11-08 11:22:35.509967
User-C Training end time: 2023-11-08 11:22:39.714762
User-F Training end time: 2023-11-08 11:22:43.951505
User-A Training end time: 2023-11-08 11:22:48.159623
User-B Training end time: 2023-11-08 11:22:52.385943
User-D Training end time: 2023-11-08 11:22:56.634221
User-H Training end time: 2023-11-08 11:23:00.872964
User-I Training end time: 2023-11-08 11:23:05.120185
User-G Training end time: 2023-11-08 11:23:09.412871
User-J Training end time: 2023-11-08 11:23:13.678030
2023-11-08 11:23:13,693 | Training round 28/100
User-A Training start time: 2023-11-08 11:23:13.693030
User-B Training start time: 2023-11-08 11:23:15.211273
User-C Training start time: 2023-11-08 11:23:16.730883
User-D Training start time: 2023-11-08 11:23:18.271252
User-E Training start time: 2023-11-08 11:23:19.802487
User-F Training start time: 2023-11-08 11:23:21.318124
User-G Training start time: 2023-11-08 11:23:22.860574
User-H Training start time: 2023-11-08 11:23:24.419987
User-I Training start time: 2023-11-08 11:23:25.948284
User-J Training start time: 2023-11-08 11:23:27.529808
User-E Training end time: 2023-11-08 11:23:39.061771
User-I Training end time: 2023-11-08 11:23:43.178849
User-B Training end time: 2023-11-08 11:23:47.373332
User-G Training end time: 2023-11-08 11:23:51.578678
User-F Training end time: 2023-11-08 11:23:55.798912
User-H Training end time: 2023-11-08 11:24:00.044420
User-C Training end time: 2023-11-08 11:24:04.289668
User-A Training end time: 2023-11-08 11:24:08.486846
User-D Training end time: 2023-11-08 11:24:12.653491
User-J Training end time: 2023-11-08 11:24:16.941414
2023-11-08 11:24:16,956 | Training round 29/100
User-A Training start time: 2023-11-08 11:24:16.956333
User-B Training start time: 2023-11-08 11:24:18.413121
User-C Training start time: 2023-11-08 11:24:19.935490
User-D Training start time: 2023-11-08 11:24:21.425104
User-E Training start time: 2023-11-08 11:24:22.958260
User-F Training start time: 2023-11-08 11:24:24.503830
User-G Training start time: 2023-11-08 11:24:26.076199
User-H Training start time: 2023-11-08 11:24:27.606539
User-I Training start time: 2023-11-08 11:24:29.128005
User-J Training start time: 2023-11-08 11:24:30.655803
User-E Training end time: 2023-11-08 11:24:41.848534
User-F Training end time: 2023-11-08 11:24:46.021268
User-C Training end time: 2023-11-08 11:24:50.212313
User-B Training end time: 2023-11-08 11:24:54.419554
User-G Training end time: 2023-11-08 11:24:58.622951
User-D Training end time: 2023-11-08 11:25:02.845938
User-H Training end time: 2023-11-08 11:25:07.050836
User-A Training end time: 2023-11-08 11:25:11.200458
User-J Training end time: 2023-11-08 11:25:15.411795
User-I Training end time: 2023-11-08 11:25:19.625360
2023-11-08 11:25:19,638 | Training round 30/100
User-A Training start time: 2023-11-08 11:25:19.638368
User-B Training start time: 2023-11-08 11:25:21.139404
User-C Training start time: 2023-11-08 11:25:22.646423
User-D Training start time: 2023-11-08 11:25:24.117420
User-E Training start time: 2023-11-08 11:25:25.634294
User-F Training start time: 2023-11-08 11:25:27.225656
User-G Training start time: 2023-11-08 11:25:28.796504
User-H Training start time: 2023-11-08 11:25:30.332124
User-I Training start time: 2023-11-08 11:25:31.847741
User-J Training start time: 2023-11-08 11:25:33.365283
User-E Training end time: 2023-11-08 11:25:44.505849
User-D Training end time: 2023-11-08 11:25:48.651926
User-H Training end time: 2023-11-08 11:25:52.860018
User-F Training end time: 2023-11-08 11:25:57.106894
User-A Training end time: 2023-11-08 11:26:01.274382
User-B Training end time: 2023-11-08 11:26:05.520447
User-C Training end time: 2023-11-08 11:26:09.767528
User-G Training end time: 2023-11-08 11:26:14.033969
User-J Training end time: 2023-11-08 11:26:18.316604
User-I Training end time: 2023-11-08 11:26:22.588910
2023-11-08 11:26:22,590 | Evaluating models
2023-11-08 11:26:22,942 | Model update A: Average loss: 0.0169, Accuracy: 433/527 (82.16%)
2023-11-08 11:26:23,295 | Model update B: Average loss: 0.0157, Accuracy: 454/527 (86.15%)
2023-11-08 11:26:23,645 | Model update C: Average loss: 0.0379, Accuracy: 326/527 (61.86%)
2023-11-08 11:26:23,998 | Model update D: Average loss: 0.0180, Accuracy: 466/527 (88.43%)
2023-11-08 11:26:24,364 | Model update E: Average loss: 0.0194, Accuracy: 400/527 (75.90%)
2023-11-08 11:26:24,715 | Model update F: Average loss: 0.0138, Accuracy: 454/527 (86.15%)
2023-11-08 11:26:25,068 | Model update G: Average loss: 0.0189, Accuracy: 403/527 (76.47%)
2023-11-08 11:26:25,439 | Model update H: Average loss: 0.0349, Accuracy: 314/527 (59.58%)
2023-11-08 11:26:25,789 | Model update I: Average loss: 0.0124, Accuracy: 456/527 (86.53%)
2023-11-08 11:26:26,136 | Model update J: Average loss: 0.0094, Accuracy: 481/527 (91.27%)
2023-11-08 11:26:26,514 | Target histogram: [ 0  128  126  130  57  41  45]
2023-11-08 11:26:26,514 | Federated model: Average loss: 0.0034, Accuracy: 453/527 (85.96%)
2023-11-08 11:26:26,514 | Training round 31/100
User-A Training start time: 2023-11-08 11:26:26.515637
User-B Training start time: 2023-11-08 11:26:28.060866
User-C Training start time: 2023-11-08 11:26:29.607453
User-D Training start time: 2023-11-08 11:26:31.110925
User-E Training start time: 2023-11-08 11:26:32.640970
User-F Training start time: 2023-11-08 11:26:34.178332
User-G Training start time: 2023-11-08 11:26:35.693443
User-H Training start time: 2023-11-08 11:26:37.224153
User-I Training start time: 2023-11-08 11:26:38.723706
User-J Training start time: 2023-11-08 11:26:40.266401
User-E Training end time: 2023-11-08 11:26:51.288075
User-A Training end time: 2023-11-08 11:26:55.437553
User-C Training end time: 2023-11-08 11:26:59.705781
User-H Training end time: 2023-11-08 11:27:03.936749
User-D Training end time: 2023-11-08 11:27:08.181250
User-B Training end time: 2023-11-08 11:27:12.421392
User-F Training end time: 2023-11-08 11:27:16.648428
User-I Training end time: 2023-11-08 11:27:20.898841
User-J Training end time: 2023-11-08 11:27:25.138475
User-G Training end time: 2023-11-08 11:27:29.331397
2023-11-08 11:27:29,352 | Training round 32/100
User-A Training start time: 2023-11-08 11:27:29.352392
User-B Training start time: 2023-11-08 11:27:30.860328
User-C Training start time: 2023-11-08 11:27:32.379166
User-D Training start time: 2023-11-08 11:27:33.904791
User-E Training start time: 2023-11-08 11:27:35.420110
User-F Training start time: 2023-11-08 11:27:36.947553
User-G Training start time: 2023-11-08 11:27:38.516722
User-H Training start time: 2023-11-08 11:27:40.041902
User-I Training start time: 2023-11-08 11:27:41.606697
User-J Training start time: 2023-11-08 11:27:43.137740
User-E Training end time: 2023-11-08 11:27:54.241606
User-F Training end time: 2023-11-08 11:27:58.421669
User-J Training end time: 2023-11-08 11:28:02.700874
User-A Training end time: 2023-11-08 11:28:06.921194
User-H Training end time: 2023-11-08 11:28:11.130079
User-G Training end time: 2023-11-08 11:28:15.413151
User-C Training end time: 2023-11-08 11:28:19.687691
User-B Training end time: 2023-11-08 11:28:23.925399
User-D Training end time: 2023-11-08 11:28:28.158795
User-I Training end time: 2023-11-08 11:28:32.420536
2023-11-08 11:28:32,436 | Training round 33/100
User-A Training start time: 2023-11-08 11:28:32.437529
User-B Training start time: 2023-11-08 11:28:33.961833
User-C Training start time: 2023-11-08 11:28:35.474195
User-D Training start time: 2023-11-08 11:28:36.990031
User-E Training start time: 2023-11-08 11:28:38.495357
User-F Training start time: 2023-11-08 11:28:40.028939
User-G Training start time: 2023-11-08 11:28:41.584359
User-H Training start time: 2023-11-08 11:28:43.132194
User-I Training start time: 2023-11-08 11:28:44.685247
User-J Training start time: 2023-11-08 11:28:46.203748
User-H Training end time: 2023-11-08 11:28:57.346313
User-E Training end time: 2023-11-08 11:29:01.526854
User-G Training end time: 2023-11-08 11:29:05.741314
User-D Training end time: 2023-11-08 11:29:10.022218
User-A Training end time: 2023-11-08 11:29:14.195755
User-B Training end time: 2023-11-08 11:29:18.468181
User-C Training end time: 2023-11-08 11:29:22.705421
User-F Training end time: 2023-11-08 11:29:26.904120
User-I Training end time: 2023-11-08 11:29:31.111112
User-J Training end time: 2023-11-08 11:29:35.317859
2023-11-08 11:29:35,336 | Training round 34/100
User-A Training start time: 2023-11-08 11:29:35.336859
User-B Training start time: 2023-11-08 11:29:36.814164
User-C Training start time: 2023-11-08 11:29:38.358394
User-D Training start time: 2023-11-08 11:29:39.863239
User-E Training start time: 2023-11-08 11:29:41.358371
User-F Training start time: 2023-11-08 11:29:42.884293
User-G Training start time: 2023-11-08 11:29:44.424404
User-H Training start time: 2023-11-08 11:29:45.962103
User-I Training start time: 2023-11-08 11:29:47.462548
User-J Training start time: 2023-11-08 11:29:48.951328
User-H Training end time: 2023-11-08 11:30:00.586093
User-D Training end time: 2023-11-08 11:30:04.835227
User-C Training end time: 2023-11-08 11:30:09.081072
User-G Training end time: 2023-11-08 11:30:13.348194
User-A Training end time: 2023-11-08 11:30:17.558411
User-B Training end time: 2023-11-08 11:30:21.765937
User-I Training end time: 2023-11-08 11:30:26.041507
User-F Training end time: 2023-11-08 11:30:30.243022
User-E Training end time: 2023-11-08 11:30:34.458976
User-J Training end time: 2023-11-08 11:30:38.685811
2023-11-08 11:30:38,702 | Training round 35/100
User-A Training start time: 2023-11-08 11:30:38.703807
User-B Training start time: 2023-11-08 11:30:40.189805
User-C Training start time: 2023-11-08 11:30:41.725030
User-D Training start time: 2023-11-08 11:30:43.255089
User-E Training start time: 2023-11-08 11:30:44.778136
User-F Training start time: 2023-11-08 11:30:46.334576
User-G Training start time: 2023-11-08 11:30:47.885281
User-H Training start time: 2023-11-08 11:30:49.387753
User-I Training start time: 2023-11-08 11:30:50.878259
User-J Training start time: 2023-11-08 11:30:52.404947
User-E Training end time: 2023-11-08 11:31:03.501121
User-F Training end time: 2023-11-08 11:31:07.715824
User-B Training end time: 2023-11-08 11:31:11.956973
User-D Training end time: 2023-11-08 11:31:16.244517
User-C Training end time: 2023-11-08 11:31:20.496804
User-A Training end time: 2023-11-08 11:31:24.681453
User-H Training end time: 2023-11-08 11:31:28.843683
User-G Training end time: 2023-11-08 11:31:33.091589
User-I Training end time: 2023-11-08 11:31:37.345510
User-J Training end time: 2023-11-08 11:31:41.552088
2023-11-08 11:31:41,574 | Training round 36/100
User-A Training start time: 2023-11-08 11:31:41.574011
User-B Training start time: 2023-11-08 11:31:43.078827
User-C Training start time: 2023-11-08 11:31:44.591928
User-D Training start time: 2023-11-08 11:31:46.182565
User-E Training start time: 2023-11-08 11:31:47.706441
User-F Training start time: 2023-11-08 11:31:49.255369
User-G Training start time: 2023-11-08 11:31:50.797129
User-H Training start time: 2023-11-08 11:31:52.356603
User-I Training start time: 2023-11-08 11:31:53.951728
User-J Training start time: 2023-11-08 11:31:55.507380
User-E Training end time: 2023-11-08 11:32:07.148495
User-I Training end time: 2023-11-08 11:32:11.359793
User-H Training end time: 2023-11-08 11:32:15.644831
User-B Training end time: 2023-11-08 11:32:19.822059
User-D Training end time: 2023-11-08 11:32:24.063981
User-F Training end time: 2023-11-08 11:32:28.259699
User-A Training end time: 2023-11-08 11:32:32.457629
User-C Training end time: 2023-11-08 11:32:36.669332
User-G Training end time: 2023-11-08 11:32:40.976337
User-J Training end time: 2023-11-08 11:32:45.237813
2023-11-08 11:32:45,254 | Training round 37/100
User-A Training start time: 2023-11-08 11:32:45.254827
User-B Training start time: 2023-11-08 11:32:46.783539
User-C Training start time: 2023-11-08 11:32:48.315446
User-D Training start time: 2023-11-08 11:32:49.845986
User-E Training start time: 2023-11-08 11:32:51.356974
User-F Training start time: 2023-11-08 11:32:52.904212
User-G Training start time: 2023-11-08 11:32:54.488145
User-H Training start time: 2023-11-08 11:32:55.974527
User-I Training start time: 2023-11-08 11:32:57.493653
User-J Training start time: 2023-11-08 11:32:59.030933
User-D Training end time: 2023-11-08 11:33:10.503774
User-C Training end time: 2023-11-08 11:33:14.776340
User-B Training end time: 2023-11-08 11:33:19.046100
User-H Training end time: 2023-11-08 11:33:23.283859
User-I Training end time: 2023-11-08 11:33:27.442693
User-A Training end time: 2023-11-08 11:33:31.584537
User-F Training end time: 2023-11-08 11:33:35.752547
User-G Training end time: 2023-11-08 11:33:39.938771
User-J Training end time: 2023-11-08 11:33:44.158249
User-E Training end time: 2023-11-08 11:33:48.368500
2023-11-08 11:33:48,383 | Training round 38/100
User-A Training start time: 2023-11-08 11:33:48.383423
User-B Training start time: 2023-11-08 11:33:49.937671
User-C Training start time: 2023-11-08 11:33:51.442499
User-D Training start time: 2023-11-08 11:33:52.951635
User-E Training start time: 2023-11-08 11:33:54.473604
User-F Training start time: 2023-11-08 11:33:55.978842
User-G Training start time: 2023-11-08 11:33:57.471629
User-H Training start time: 2023-11-08 11:33:58.977121
User-I Training start time: 2023-11-08 11:34:00.457559
User-J Training start time: 2023-11-08 11:34:02.058766
User-D Training end time: 2023-11-08 11:34:13.629223
User-A Training end time: 2023-11-08 11:34:17.836206
User-H Training end time: 2023-11-08 11:34:22.024823
User-F Training end time: 2023-11-08 11:34:26.207627
User-I Training end time: 2023-11-08 11:34:30.520497
User-C Training end time: 2023-11-08 11:34:34.785146
User-G Training end time: 2023-11-08 11:34:38.997121
User-B Training end time: 2023-11-08 11:34:43.244868
User-E Training end time: 2023-11-08 11:34:47.461389
User-J Training end time: 2023-11-08 11:34:51.721255
2023-11-08 11:34:51,742 | Training round 39/100
User-A Training start time: 2023-11-08 11:34:51.742178
User-B Training start time: 2023-11-08 11:34:53.259419
User-C Training start time: 2023-11-08 11:34:54.767236
User-D Training start time: 2023-11-08 11:34:56.283934
User-E Training start time: 2023-11-08 11:34:57.818688
User-F Training start time: 2023-11-08 11:34:59.335239
User-G Training start time: 2023-11-08 11:35:00.897956
User-H Training start time: 2023-11-08 11:35:02.450555
User-I Training start time: 2023-11-08 11:35:03.981037
User-J Training start time: 2023-11-08 11:35:05.501485
User-D Training end time: 2023-11-08 11:35:16.946151
User-B Training end time: 2023-11-08 11:35:21.184984
User-C Training end time: 2023-11-08 11:35:25.419162
User-H Training end time: 2023-11-08 11:35:29.652273
User-A Training end time: 2023-11-08 11:35:33.843635
User-F Training end time: 2023-11-08 11:35:38.003781
User-E Training end time: 2023-11-08 11:35:42.257658
User-I Training end time: 2023-11-08 11:35:46.502156
User-G Training end time: 2023-11-08 11:35:50.702655
User-J Training end time: 2023-11-08 11:35:54.994371
2023-11-08 11:35:55,008 | Training round 40/100
User-A Training start time: 2023-11-08 11:35:55.008364
User-B Training start time: 2023-11-08 11:35:56.508741
User-C Training start time: 2023-11-08 11:35:58.005206
User-D Training start time: 2023-11-08 11:35:59.529362
User-E Training start time: 2023-11-08 11:36:01.032447
User-F Training start time: 2023-11-08 11:36:02.524926
User-G Training start time: 2023-11-08 11:36:04.122761
User-H Training start time: 2023-11-08 11:36:05.654015
User-I Training start time: 2023-11-08 11:36:07.150669
User-J Training start time: 2023-11-08 11:36:08.974224
User-D Training end time: 2023-11-08 11:36:20.434423
User-C Training end time: 2023-11-08 11:36:24.709896
User-A Training end time: 2023-11-08 11:36:28.882714
User-B Training end time: 2023-11-08 11:36:33.147449
User-F Training end time: 2023-11-08 11:36:37.380705
User-H Training end time: 2023-11-08 11:36:41.662176
User-G Training end time: 2023-11-08 11:36:45.891699
User-J Training end time: 2023-11-08 11:36:50.119177
User-E Training end time: 2023-11-08 11:36:54.293002
User-I Training end time: 2023-11-08 11:36:58.560997
2023-11-08 11:36:58,562 | Evaluating models
2023-11-08 11:36:58,914 | Model update A: Average loss: 0.0131, Accuracy: 449/527 (85.20%)
2023-11-08 11:36:59,261 | Model update B: Average loss: 0.0125, Accuracy: 456/527 (86.53%)
2023-11-08 11:36:59,605 | Model update C: Average loss: 0.0138, Accuracy: 454/527 (86.15%)
2023-11-08 11:36:59,977 | Model update D: Average loss: 0.0784, Accuracy: 326/527 (61.86%)
2023-11-08 11:37:00,339 | Model update E: Average loss: 0.0085, Accuracy: 481/527 (91.27%)
2023-11-08 11:37:00,687 | Model update F: Average loss: 0.0123, Accuracy: 450/527 (85.39%)
2023-11-08 11:37:01,037 | Model update G: Average loss: 0.0162, Accuracy: 424/527 (80.46%)
2023-11-08 11:37:01,390 | Model update H: Average loss: 0.0282, Accuracy: 373/527 (70.78%)
2023-11-08 11:37:01,738 | Model update I: Average loss: 0.0107, Accuracy: 442/527 (83.87%)
2023-11-08 11:37:02,102 | Model update J: Average loss: 0.0094, Accuracy: 482/527 (91.46%)
2023-11-08 11:37:02,493 | Target histogram: [ 0  128  126  130  57  41  45]
2023-11-08 11:37:02,494 | Federated model: Average loss: 0.0025, Accuracy: 466/527 (88.43%)
2023-11-08 11:37:02,494 | Training round 41/100
User-A Training start time: 2023-11-08 11:37:02.494753
User-B Training start time: 2023-11-08 11:37:03.967457
User-C Training start time: 2023-11-08 11:37:05.506987
User-D Training start time: 2023-11-08 11:37:07.017322
User-E Training start time: 2023-11-08 11:37:08.565026
User-F Training start time: 2023-11-08 11:37:10.076441
User-G Training start time: 2023-11-08 11:37:11.630131
User-H Training start time: 2023-11-08 11:37:13.132900
User-I Training start time: 2023-11-08 11:37:14.629029
User-J Training start time: 2023-11-08 11:37:16.158124
User-F Training end time: 2023-11-08 11:37:27.446560
User-G Training end time: 2023-11-08 11:37:31.686030
User-D Training end time: 2023-11-08 11:37:35.927853
User-A Training end time: 2023-11-08 11:37:40.107097
User-C Training end time: 2023-11-08 11:37:44.316556
User-E Training end time: 2023-11-08 11:37:48.474305
User-B Training end time: 2023-11-08 11:37:52.698641
User-H Training end time: 2023-11-08 11:37:56.909717
User-J Training end time: 2023-11-08 11:38:01.059464
User-I Training end time: 2023-11-08 11:38:05.293138
2023-11-08 11:38:05,308 | Training round 42/100
User-A Training start time: 2023-11-08 11:38:05.308134
User-B Training start time: 2023-11-08 11:38:06.833348
User-C Training start time: 2023-11-08 11:38:08.348557
User-D Training start time: 2023-11-08 11:38:09.860878
User-E Training start time: 2023-11-08 11:38:11.412988
User-F Training start time: 2023-11-08 11:38:12.946101
User-G Training start time: 2023-11-08 11:38:14.474907
User-H Training start time: 2023-11-08 11:38:15.992249
User-I Training start time: 2023-11-08 11:38:17.554764
User-J Training start time: 2023-11-08 11:38:19.091062
User-D Training end time: 2023-11-08 11:38:30.614741
User-B Training end time: 2023-11-08 11:38:34.829162
User-E Training end time: 2023-11-08 11:38:38.996859
User-C Training end time: 2023-11-08 11:38:43.248508
User-A Training end time: 2023-11-08 11:38:47.478017
User-F Training end time: 2023-11-08 11:38:51.704703
User-G Training end time: 2023-11-08 11:38:55.940302
User-H Training end time: 2023-11-08 11:39:00.187354
User-J Training end time: 2023-11-08 11:39:04.454567
User-I Training end time: 2023-11-08 11:40:08.831987
2023-11-08 11:40:08,845 | Training round 43/100
User-A Training start time: 2023-11-08 11:40:08.845987
User-B Training start time: 2023-11-08 11:40:10.334512
User-C Training start time: 2023-11-08 11:40:11.882466
User-D Training start time: 2023-11-08 11:40:13.407801
User-E Training start time: 2023-11-08 11:40:14.934042
User-F Training start time: 2023-11-08 11:40:16.444425
User-G Training start time: 2023-11-08 11:40:17.953256
User-H Training start time: 2023-11-08 11:40:19.500505
User-I Training start time: 2023-11-08 11:40:21.025646
User-J Training start time: 2023-11-08 11:40:22.558175
User-F Training end time: 2023-11-08 11:40:34.041149
User-I Training end time: 2023-11-08 11:40:38.233715
User-D Training end time: 2023-11-08 11:40:42.461337
User-A Training end time: 2023-11-08 11:40:46.606041
User-H Training end time: 2023-11-08 11:40:50.837022
User-G Training end time: 2023-11-08 11:40:55.109606
User-C Training end time: 2023-11-08 11:40:59.382535
User-E Training end time: 2023-11-08 11:41:03.608876
User-B Training end time: 2023-11-08 11:41:07.827431
User-J Training end time: 2023-11-08 11:41:12.096153
2023-11-08 11:41:12,110 | Training round 44/100
User-A Training start time: 2023-11-08 11:41:12.110153
User-B Training start time: 2023-11-08 11:41:13.618929
User-C Training start time: 2023-11-08 11:41:15.169705
User-D Training start time: 2023-11-08 11:41:16.675240
User-E Training start time: 2023-11-08 11:41:18.179749
User-F Training start time: 2023-11-08 11:41:19.725933
User-G Training start time: 2023-11-08 11:41:21.268987
User-H Training start time: 2023-11-08 11:41:22.840962
User-I Training start time: 2023-11-08 11:41:24.365584
User-J Training start time: 2023-11-08 11:41:25.911291
User-D Training end time: 2023-11-08 11:41:37.210759
User-H Training end time: 2023-11-08 11:41:41.360066
User-C Training end time: 2023-11-08 11:41:45.543635
User-A Training end time: 2023-11-08 11:41:49.709807
User-G Training end time: 2023-11-08 11:41:53.936473
User-B Training end time: 2023-11-08 11:41:58.153792
User-E Training end time: 2023-11-08 11:42:02.418855
User-F Training end time: 2023-11-08 11:42:06.655979
User-J Training end time: 2023-11-08 11:42:10.921497
User-I Training end time: 2023-11-08 11:42:15.202387
2023-11-08 11:42:15,217 | Training round 45/100
User-A Training start time: 2023-11-08 11:42:15.217130
User-B Training start time: 2023-11-08 11:42:16.698273
User-C Training start time: 2023-11-08 11:42:18.275597
User-D Training start time: 2023-11-08 11:42:19.837553
User-E Training start time: 2023-11-08 11:42:21.412306
User-F Training start time: 2023-11-08 11:42:22.958525
User-G Training start time: 2023-11-08 11:42:24.838704
User-H Training start time: 2023-11-08 11:42:26.368078
User-I Training start time: 2023-11-08 11:42:27.896048
User-J Training start time: 2023-11-08 11:42:29.435180
User-D Training end time: 2023-11-08 11:42:40.860598
User-B Training end time: 2023-11-08 11:42:45.089851
User-E Training end time: 2023-11-08 11:42:49.303271
User-C Training end time: 2023-11-08 11:42:53.464194
User-G Training end time: 2023-11-08 11:42:57.712704
User-H Training end time: 2023-11-08 11:43:01.954315
User-A Training end time: 2023-11-08 11:43:06.169238
User-F Training end time: 2023-11-08 11:43:10.416960
User-I Training end time: 2023-11-08 11:43:14.716825
User-J Training end time: 2023-11-08 11:43:18.997439
2023-11-08 11:43:19,012 | Training round 46/100
User-A Training start time: 2023-11-08 11:43:19.012354
